[0.106s] Invoking command in '/home/ubuntu/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/test_msgs -- -j4 -l4
[0.432s] [  0%] Built target test_msgs__cpp
[0.486s] [ 12%] Built target test_msgs__rosidl_generator_c
[0.629s] [ 12%] Built target ament_cmake_python_symlink_test_msgs
[0.681s] [ 24%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[0.811s] [ 36%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[0.924s] [ 48%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[0.992s] [ 60%] Built target test_msgs__rosidl_typesupport_introspection_c
[2.836s] running egg_info
[2.843s] writing test_msgs.egg-info/PKG-INFO
[2.847s] writing dependency_links to test_msgs.egg-info/dependency_links.txt
[8.351s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__traits.hpp
[8.351s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/empty.hpp
[8.352s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/multi_nested.hpp
[8.353s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/nested.hpp
[8.354s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/strings.hpp
[8.355s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/unbounded_sequences.hpp
[8.356s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/w_strings.hpp
[8.357s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/arrays.hpp
[8.358s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/basic_types.hpp
[8.359s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__builder.hpp
[8.360s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__struct.hpp
[8.362s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__traits.hpp
[8.363s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__builder.hpp
[8.364s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__struct.hpp
[8.366s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__traits.hpp
[8.367s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__builder.hpp
[8.369s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__struct.hpp
[8.370s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__traits.hpp
[8.371s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/empty.hpp
[8.382s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__rosidl_typesupport_fastrtps_cpp.hpp
[8.384s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__rosidl_typesupport_fastrtps_cpp.hpp
[8.385s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__rosidl_typesupport_fastrtps_cpp.hpp
[8.387s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__rosidl_typesupport_fastrtps_cpp.hpp
[8.388s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__rosidl_typesupport_fastrtps_cpp.hpp
[8.390s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__rosidl_typesupport_fastrtps_cpp.hpp
[8.392s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__rosidl_typesupport_fastrtps_cpp.hpp
[8.393s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__rosidl_typesupport_fastrtps_cpp.hpp
[8.395s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__rosidl_typesupport_fastrtps_cpp.hpp
[8.396s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__rosidl_typesupport_fastrtps_cpp.hpp
[8.398s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__rosidl_typesupport_fastrtps_cpp.hpp
[8.401s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__rosidl_typesupport_fastrtps_cpp.hpp
[8.403s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__rosidl_typesupport_fastrtps_cpp.hpp
[8.404s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__rosidl_typesupport_fastrtps_cpp.hpp
[8.406s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__rosidl_typesupport_fastrtps_cpp.hpp
[8.407s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[8.409s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__rosidl_typesupport_fastrtps_cpp.hpp
[8.410s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__rosidl_typesupport_fastrtps_cpp.hpp
[8.412s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__rosidl_typesupport_fastrtps_cpp.hpp
[8.440s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__rosidl_typesupport_introspection_c.h
[8.440s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__rosidl_typesupport_introspection_c.h
[8.442s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__rosidl_typesupport_introspection_c.h
[8.442s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__rosidl_typesupport_introspection_c.h
[8.443s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__rosidl_typesupport_introspection_c.h
[8.444s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__rosidl_typesupport_introspection_c.h
[8.448s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__rosidl_typesupport_introspection_c.h
[8.449s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__rosidl_typesupport_introspection_c.h
[8.451s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__rosidl_typesupport_introspection_c.h
[8.452s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__rosidl_typesupport_introspection_c.h
[8.453s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__rosidl_typesupport_introspection_c.h
[8.453s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__rosidl_typesupport_introspection_c.h
[8.454s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__rosidl_typesupport_introspection_c.h
[8.454s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__rosidl_typesupport_introspection_c.h
[8.455s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__rosidl_typesupport_introspection_c.h
[8.455s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[8.456s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__rosidl_typesupport_introspection_c.h
[8.456s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__rosidl_typesupport_introspection_c.h
[8.456s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__rosidl_typesupport_introspection_c.h
[8.457s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__rosidl_typesupport_introspection_cpp.hpp
[8.459s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__rosidl_typesupport_introspection_cpp.hpp
[8.460s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__rosidl_typesupport_introspection_cpp.hpp
[8.462s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__rosidl_typesupport_introspection_cpp.hpp
[8.463s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__rosidl_typesupport_introspection_cpp.hpp
[8.465s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__rosidl_typesupport_introspection_cpp.hpp
[8.466s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__rosidl_typesupport_introspection_cpp.hpp
[8.468s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__rosidl_typesupport_introspection_cpp.hpp
[8.469s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__rosidl_typesupport_introspection_cpp.hpp
[8.470s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__rosidl_typesupport_introspection_cpp.hpp
[8.472s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__rosidl_typesupport_introspection_cpp.hpp
[8.473s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__rosidl_typesupport_introspection_cpp.hpp
[8.475s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__rosidl_typesupport_introspection_cpp.hpp
[8.477s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__rosidl_typesupport_introspection_cpp.hpp
[8.478s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__rosidl_typesupport_introspection_cpp.hpp
[8.480s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__rosidl_typesupport_introspection_cpp.hpp
[8.481s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__rosidl_typesupport_introspection_cpp.hpp
[8.483s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__rosidl_typesupport_introspection_cpp.hpp
[8.485s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/pythonpath.sh
[8.486s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/pythonpath.dsv
[8.490s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs-1.2.1-py3.10.egg-info/PKG-INFO
[8.493s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs-1.2.1-py3.10.egg-info/SOURCES.txt
[8.496s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs-1.2.1-py3.10.egg-info/dependency_links.txt
[8.499s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs-1.2.1-py3.10.egg-info/top_level.txt
[8.515s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/__init__.py
[8.574s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/_test_msgs_s.ep.rosidl_typesupport_c.c
[8.575s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/_test_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[8.576s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/_test_msgs_s.ep.rosidl_typesupport_introspection_c.c
[8.578s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/_test_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[8.586s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/__init__.py
[8.590s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/_fibonacci.py
[8.596s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/_fibonacci_s.c
[8.599s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/_nested_message.py
[8.602s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/_nested_message_s.c
[8.607s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/libtest_msgs__rosidl_generator_py.so
[8.610s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/__init__.py
[8.613s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_arrays.py
[8.629s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_arrays_s.c
[8.637s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_basic_types.py
[8.638s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_basic_types_s.c
[8.638s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_bounded_plain_sequences.py
[8.641s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_bounded_plain_sequences_s.c
[8.644s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_bounded_sequences.py
[8.645s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_bounded_sequences_s.c
[8.645s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_builtins.py
[8.649s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_builtins_s.c
[8.649s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_constants.py
[8.654s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_constants_s.c
[8.659s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_defaults.py
[8.669s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_defaults_s.c
[8.670s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_empty.py
[8.673s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_empty_s.c
[8.675s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_multi_nested.py
[8.676s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_multi_nested_s.c
[8.680s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_nested.py
[8.681s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_nested_s.c
[8.682s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_strings.py
[8.683s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_strings_s.c
[8.685s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_unbounded_sequences.py
[8.686s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_unbounded_sequences_s.c
[8.687s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_w_strings.py
[8.688s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_w_strings_s.c
[8.689s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/__init__.py
[8.689s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_arrays.py
[8.690s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_arrays_s.c
[8.692s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_basic_types.py
[8.693s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_basic_types_s.c
[8.694s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_empty.py
[8.695s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_empty_s.c
[8.696s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[8.707s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[8.708s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[8.708s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[8.709s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[8.710s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[8.710s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[8.711s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Arrays.idl
[8.711s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/BasicTypes.idl
[8.718s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/BoundedPlainSequences.idl
[8.718s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/BoundedSequences.idl
[8.720s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Constants.idl
[8.720s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Defaults.idl
[8.720s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Empty.idl
[8.721s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/MultiNested.idl
[8.721s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Nested.idl
[8.722s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Strings.idl
[8.722s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/UnboundedSequences.idl
[8.750s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/WStrings.idl
[8.752s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Arrays.idl
[8.754s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes.idl
[8.755s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Empty.idl
[8.756s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/action/Fibonacci.idl
[8.758s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Builtins.idl
[8.759s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/action/NestedMessage.idl
[8.760s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Arrays.msg
[8.763s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/BasicTypes.msg
[8.763s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/BoundedPlainSequences.msg
[8.764s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/BoundedSequences.msg
[8.766s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Constants.msg
[8.767s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Defaults.msg
[8.768s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Empty.msg
[8.770s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/MultiNested.msg
[8.771s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Nested.msg
[8.772s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Strings.msg
[8.773s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/UnboundedSequences.msg
[8.775s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/WStrings.msg
[8.776s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Arrays.srv
[8.776s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Arrays_Request.msg
[8.778s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Arrays_Response.msg
[8.779s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes.srv
[8.780s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes_Request.msg
[8.783s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes_Response.msg
[8.785s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Empty.srv
