[0.103s] Invoking command in '/home/ubuntu/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/test_msgs -- -j4 -l4
[0.410s] [  0%] Built target test_msgs__cpp
[0.466s] [ 12%] Built target test_msgs__rosidl_generator_c
[0.618s] [ 12%] Built target ament_cmake_python_symlink_test_msgs
[0.734s] [ 24%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[0.823s] [ 36%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[0.936s] [ 48%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[0.991s] [ 60%] Built target test_msgs__rosidl_typesupport_introspection_c
[1.091s] [ 72%] Built target test_msgs__rosidl_typesupport_c
[1.334s] [ 84%] Built target test_msgs__rosidl_typesupport_cpp
[1.505s] [ 84%] Built target test_msgs
[2.933s] running egg_info
[2.938s] writing test_msgs.egg-info/PKG-INFO
[2.938s] writing dependency_links to test_msgs.egg-info/dependency_links.txt
[8.221s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__builder.hpp
[8.222s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__struct.hpp
[8.224s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__traits.hpp
[8.226s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/empty.hpp
[8.227s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/multi_nested.hpp
[8.228s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/nested.hpp
[8.229s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/strings.hpp
[8.230s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/unbounded_sequences.hpp
[8.231s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/w_strings.hpp
[8.233s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/arrays.hpp
[8.234s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/basic_types.hpp
[8.235s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__builder.hpp
[8.236s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__struct.hpp
[8.238s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__traits.hpp
[8.268s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__builder.hpp
[8.268s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__struct.hpp
[8.269s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__traits.hpp
[8.270s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__builder.hpp
[8.271s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__struct.hpp
[8.272s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__traits.hpp
[8.273s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/empty.hpp
[8.274s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__rosidl_typesupport_fastrtps_cpp.hpp
[8.274s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__rosidl_typesupport_fastrtps_cpp.hpp
[8.275s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__rosidl_typesupport_fastrtps_cpp.hpp
[8.275s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__rosidl_typesupport_fastrtps_cpp.hpp
[8.276s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__rosidl_typesupport_fastrtps_cpp.hpp
[8.277s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__rosidl_typesupport_fastrtps_cpp.hpp
[8.278s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__rosidl_typesupport_fastrtps_cpp.hpp
[8.278s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__rosidl_typesupport_fastrtps_cpp.hpp
[8.279s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__rosidl_typesupport_fastrtps_cpp.hpp
[8.279s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__rosidl_typesupport_fastrtps_cpp.hpp
[8.280s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__rosidl_typesupport_fastrtps_cpp.hpp
[8.281s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__rosidl_typesupport_fastrtps_cpp.hpp
[8.283s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__rosidl_typesupport_fastrtps_cpp.hpp
[8.284s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__rosidl_typesupport_fastrtps_cpp.hpp
[8.286s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__rosidl_typesupport_fastrtps_cpp.hpp
[8.287s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[8.289s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__rosidl_typesupport_fastrtps_cpp.hpp
[8.290s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__rosidl_typesupport_fastrtps_cpp.hpp
[8.292s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__rosidl_typesupport_fastrtps_cpp.hpp
[8.298s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__rosidl_typesupport_introspection_c.h
[8.300s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__rosidl_typesupport_introspection_c.h
[8.301s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__rosidl_typesupport_introspection_c.h
[8.303s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__rosidl_typesupport_introspection_c.h
[8.304s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__rosidl_typesupport_introspection_c.h
[8.306s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__rosidl_typesupport_introspection_c.h
[8.307s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__rosidl_typesupport_introspection_c.h
[8.314s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__rosidl_typesupport_introspection_c.h
[8.319s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__rosidl_typesupport_introspection_c.h
[8.320s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__rosidl_typesupport_introspection_c.h
[8.326s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__rosidl_typesupport_introspection_c.h
[8.327s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__rosidl_typesupport_introspection_c.h
[8.329s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__rosidl_typesupport_introspection_c.h
[8.330s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__rosidl_typesupport_introspection_c.h
[8.331s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__rosidl_typesupport_introspection_c.h
[8.339s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[8.342s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__rosidl_typesupport_introspection_c.h
[8.349s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__rosidl_typesupport_introspection_c.h
[8.352s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__rosidl_typesupport_introspection_c.h
[8.366s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__rosidl_typesupport_introspection_cpp.hpp
[8.368s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__rosidl_typesupport_introspection_cpp.hpp
[8.380s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__rosidl_typesupport_introspection_cpp.hpp
[8.381s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__rosidl_typesupport_introspection_cpp.hpp
[8.382s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__rosidl_typesupport_introspection_cpp.hpp
[8.382s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__rosidl_typesupport_introspection_cpp.hpp
[8.383s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__rosidl_typesupport_introspection_cpp.hpp
[8.383s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__rosidl_typesupport_introspection_cpp.hpp
[8.386s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__rosidl_typesupport_introspection_cpp.hpp
[8.387s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__rosidl_typesupport_introspection_cpp.hpp
[8.391s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__rosidl_typesupport_introspection_cpp.hpp
[8.405s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__rosidl_typesupport_introspection_cpp.hpp
[8.406s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__rosidl_typesupport_introspection_cpp.hpp
[8.407s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__rosidl_typesupport_introspection_cpp.hpp
[8.408s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__rosidl_typesupport_introspection_cpp.hpp
[8.409s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__rosidl_typesupport_introspection_cpp.hpp
[8.409s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__rosidl_typesupport_introspection_cpp.hpp
[8.418s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__rosidl_typesupport_introspection_cpp.hpp
[8.419s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/pythonpath.sh
[8.421s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/pythonpath.dsv
[8.422s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs-1.2.1-py3.10.egg-info/PKG-INFO
[8.423s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs-1.2.1-py3.10.egg-info/SOURCES.txt
[8.427s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs-1.2.1-py3.10.egg-info/dependency_links.txt
[8.429s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs-1.2.1-py3.10.egg-info/top_level.txt
[8.430s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/__init__.py
[8.473s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/_test_msgs_s.ep.rosidl_typesupport_c.c
[8.474s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/_test_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[8.476s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/_test_msgs_s.ep.rosidl_typesupport_introspection_c.c
[8.480s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/_test_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[8.484s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/__init__.py
[8.484s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/_fibonacci.py
[8.485s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/_fibonacci_s.c
[8.486s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/_nested_message.py
[8.486s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/_nested_message_s.c
[8.487s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/libtest_msgs__rosidl_generator_py.so
[8.488s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/__init__.py
[8.489s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_arrays.py
[8.490s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_arrays_s.c
[8.491s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_basic_types.py
[8.495s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_basic_types_s.c
[8.495s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_bounded_plain_sequences.py
[8.496s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_bounded_plain_sequences_s.c
[8.497s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_bounded_sequences.py
[8.515s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_bounded_sequences_s.c
[8.516s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_builtins.py
[8.517s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_builtins_s.c
[8.517s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_constants.py
[8.518s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_constants_s.c
[8.518s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_defaults.py
[8.519s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_defaults_s.c
[8.520s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_empty.py
[8.520s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_empty_s.c
[8.521s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_multi_nested.py
[8.521s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_multi_nested_s.c
[8.522s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_nested.py
[8.522s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_nested_s.c
[8.523s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_strings.py
[8.525s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_strings_s.c
[8.528s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_unbounded_sequences.py
[8.529s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_unbounded_sequences_s.c
[8.529s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_w_strings.py
[8.530s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_w_strings_s.c
[8.532s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/__init__.py
[8.533s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_arrays.py
[8.536s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_arrays_s.c
[8.538s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_basic_types.py
[8.542s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_basic_types_s.c
[8.542s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_empty.py
[8.543s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/srv/_empty_s.c
[8.577s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[8.578s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[8.578s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[8.579s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[8.579s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[8.583s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[8.584s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/test_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[8.585s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Arrays.idl
[8.586s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/BasicTypes.idl
[8.586s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/BoundedPlainSequences.idl
[8.587s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/BoundedSequences.idl
[8.587s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Constants.idl
[8.588s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Defaults.idl
[8.588s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Empty.idl
[8.589s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/MultiNested.idl
[8.589s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Nested.idl
[8.591s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Strings.idl
[8.592s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/UnboundedSequences.idl
[8.593s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/WStrings.idl
[8.594s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Arrays.idl
[8.594s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/BasicTypes.idl
[8.596s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Empty.idl
[8.597s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/action/Fibonacci.idl
[8.598s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Builtins.idl
[8.599s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/action/NestedMessage.idl
[8.600s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Arrays.msg
[8.601s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/BasicTypes.msg
[8.602s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/BoundedPlainSequences.msg
[8.603s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/BoundedSequences.msg
[8.604s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Constants.msg
[8.605s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Defaults.msg
[8.606s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Empty.msg
[8.607s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/MultiNested.msg
[8.609s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Nested.msg
[8.610s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/Strings.msg
[8.610s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/UnboundedSequences.msg
[8.611s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/msg/WStrings.msg
[8.612s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Arrays.srv
[8.614s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Arrays_Request.msg
[8.615s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/srv/Arrays_Response.msg
